num_factura,fecha,proveedor,nif_cif,tipo,categoria,importe_base,iva,importe_total,estado_factura
FAC-2024-0209,08/10/2023,Papelería Central,H87300244,Gasto,Transporte,5021.48,1054.51,6075.99,Parcialmente pagada
FAC-2025-0210,17/05/2023,Alimentación Costa,H-15890429,Ingreso,Tecnología,30145.12 EUR,1205.80,31350.92,Vencda
FAC-2023-0211,13/07/2023,Asesoría Fiscal López,E-45189520,Ingreso,Infraestructura,30138.74,3013.87€,33152.61,Pendiente
FAC-2024-0212,27/08/2023,Formación Tech Academy,F-24013223,Ingreso,Marketing,41032.81,8616.89€,49649.70,Parcialmente pagada
FAC-2025-0213,01/09/2023,Transporte Veloz S.A.,D93250124,INGRESO,Material de oficina,45472.20,9549.16,55021.36,pagada
FAC-2023-0214,09/01/2023,Asesoría Fiscal López,c71256638,Ingreso,alimentacion,48692.21,10225.36,58917.57,vencida
FAC-2024-0215,08/03/2024,Logísitca Martínez,D17520716,Gasto,Formación,11450.80,458.03,11908.83,Pagada
FAC-2025-0216,15/02/2024,SERVICIOS DIGITALES RUIZ, E65796784 ,ingeso,Consultoría,29950.56,6289.62€,36240.18€,Pendiente
FAC-2023-0217,12/09/2024,Servicios Digitales Ruiz,H34778485,Gasto,mantenimiento,15568.07,3269.29,18837.36 EUR,Vencida
,12/09/2024,MARKETING ONLINE BCN,H-88977828,Gasto,Material de oficina,22123.27,2212.33,24335.60€,Pagada
FAC-2025-0219,2025-02-18,MATERIALES HERNANDEZ,14152085,Gasto,Consultoría,2478.88,99.16 EUR,2578.04 EUR,Pagada
FAC-2023-0220,19/11/2024,CONSULTORIA RAMOS,B83440496,Ingreso,Formación,25088.20,1003.53,26091.73,pagad
FAC-2024-0221,30/10/2025,SEGURIDAD TOTAL SL,H82082973,Ingreso,Consultoría,"40304,27",8463.90,48768.17,Pagada
FAC-2025-0222,05/08/2025,Hosting & Cloud SLU,B36442493,INGRESO,Infraestrucutra,7813.31,781.33,8594.64,Pendiente
FAC-2023-0223,01/03/2023,TechParts España,H00159416,Ingreso,Transporte,13290.64,531.63,13822.27,vencida
FAC-2024-0224,08/09/2023,Asesoría Fiscal López,D63212347,Gasto,FORMACION,19341.11,"773,64",20114.75,Pagda
FAC-2025-0225,13/02/2023,Materiales Hernandéz,E86451837,Gasto,Formación,16152.67,3392.06€,19544.73,VENCIDA
FAC-2023-0226,15/07/2024,Servicios Digitales Ruiz,B24815698,Gasto,consultoria,21667.79,4550.24 EUR,26218.03,PARCIALMENTE PAGADA
FAC-2024-0227,20/11/2023,Limpieza Industral Norte,C42954316,Gasto,Mantenimiento,6277.61,627.76,6905.37€,Pagada
FAC-2025-0228,20/06/24,MOBILIARIO OFICINA PLUS,,Ingreso,Tegnología,35212.43,3521.24,38733.67€,Parcialmente pagada
FAC-2023-0229,28/02/2023,Transporte Veloz S.A.,B07256366,gasto,Transporte,  7290.31  ,291.61,7581.92,Parcialmente pagada
FAC 2024 0230,2025-02-19,MOBILIARIO OFICINA PLUS,H-57215862,Ingreso,Material de oficina,15474.11,3249.56 EUR,18723.67,Vencida
FAC-2025-0231,04/12/2023,Papelería Central,03203207,Gasto,Infraestructura,7922.80,1663.79 EUR,9586.59,Vencida
FAC-2023-0232,11/07/2023,DISEÑO GRAFICO VALENCIA,D90892613,Ingreso,Transporte,"10584,82",423.39,11008.21,Pagada
FAC-2024-0233,31/07/2025,distribuciones lopez,H59230450,Gasto,Transporte,20775.95 EUR,  4362.95  ,25138.90,PAGADA
FAC-2025-0234,04/09/2023,Servicios Digitales Ruiz,15837767,gsato,Marketing,7498.74,1574.74,9073.48,Vencda
FAC-2023-0235,2025-12-10,Marketing Online BCN,E38649081,Ingreso,Transporte,4656.52,977.87,5634.39,Parcialmente pagada
FAC-2024-0236,03/02/2023,ELECTRICIDAD PEREZ,e59779452,Gasto,MANTENIMIENTO,"2892,69",607.46€,3500.15 EUR,Pagada
fac-2025-237,11/09/2024,Mobiliario Oficina Plus,D72368314,gsato,limpieza,2236.50,223.65,2460.15,Vencida
,26/08/2024,Suministros García S.L.,H99840767,Gasto,Mantenimiento,14257.29,2994.03,17251.32€,Pendiete
FAC-2024-0239,28/08/2023,Formación Tech Academy,H38395972,Ingreso,Limpieza,24992.05,999.68,25991.73,Parcialmente pagada
FAC-2025-0240,26/06/2023,Diseño Gráfico Valencia,H43380054,ingreso,Mantenimiento,33519.29,3351.93€,36871.22,Pendiente
FAC-2023-0241,21/11/2025,Consultoría Ramos,b19918081,Gatso,MATERIAL DE OFICINA,15127.02,3176.67,18303.69,Vencida
FAC 2024 0242,18/02/2024,Materiales Hernandéz,B45653286,gsato,Consultoría,11005.76,2311.21,13316.97,Pendiente
FAC-2025-0243,25/11/2025,Electricidad Pérez,G02908466,Ingreso,Formación,47210.32,9914.17,57124.49,Pendiente
2023/244,24/06/2025,Asesoría Fiscal López,C88431884,Ingreso,marketing,35024.81,7355.21,  42380.02  ,Parcialmente pagda
FAC-2024-0245,05/11/2025,Asesoría Fiscal López,A75399893,INGRESO,Material de oficina,18046.43,3789.75 EUR,21836.18,Vencida
fac-2025-246,23 de abril de 2025,Electricidad Pérez,g49767762,Gasto,tecnologia,2094.58,439.86,2534.44€,Pendiente
FAC-2023-0247,16/08/2024,distribuciones lopez,C29604432,Gasto,TECNOLOGIA,1055.04€,105.50,1160.54,Pagada
,30/10/2025,Consultoría Ramos,G63658074,Gasto,Formación,15929.68,3345.23,19274.91,Pendiente
,04/12/2025,Distribuciones López,E33971895,ingreso,Alimentación,9875.10,2073.77,11948.87,pagada
FAC-2023-0250,7/6/2024,Distribuciones López,C00461526,ingreso,limpieza,38531.08,3853.11,42384.19,Pendiente
FAC-2024-0251,09-08-2025,FONTANERIA EXPRESS,B38249671,Ingreso,Limpieza,"27879,49",5854.69€,33734.18,Pagada
FAC-2025-0252,15/08/2024,Formación Tech Academy,G53984028,gsato,Material de oficina,16343.82,1634.38,17978.20,Pagada
FAC-2023-0253,13/07/2024,TRANSPORTE VELOZ SA,C09700268,Gasto,Consultoría,6185.91,247.44,6433.35,vencida
FAC-2024-0254,3 de enero de 2025,Márketing Online BCN, F31943375 ,Ingreso,Consultoría,  19644.18  ,4125.28,23769.46 EUR,Parcialmente pagada
FAC-2025-0255,20/9/2023,Servicios Digitales Ruiz,E30894870,Ingreso,Mantenimiento,  37425.69  ,3742.57,41168.26,pendente
FAC-2023-0256,07/04/2023,DISEÑO GRAFICO VALENCIA,36133254,gsato,Infraestructura,6984.43,1466.73,8451.16,pagada
FAC-2024-0257,30/11/2025,Diseño Gráfico Valencia,B10065120,Ingreso,Cosultoría,"39808,5",8359.78,48168.28 EUR,pagad
FAC-2025-0258,26/5/2025,alimentacion costa,B10919392,ingeso,Formación,44056.94,9251.96€,53308.90€,Parcialmente pagada
FAC-2023-0259,19/08/2025,Asesoría Fiscal López,C03880653,Gasto,limpieza,7751.43,310.06,8061.49,Pendiente
FAC-2024-0260,05/09/2024,Mobiliario Oficina Plus,A33793375,Gasto,Mantenimiento,10496.45,1049.65€,11546.10,Vencida
FAC-2025-0261,07/01/25,Materiales Hernández,83230241,Gasto,Formación,  1145.43  ,240.54,  1385.97  ,Pendiente
FAC-2023-0262,25/09/2023,Asesoría Fiscal López,09938425,GASTO,Tecnología,19882.71,1988.27,21870.98€,Pagada
FAC-2024-0263,05/02/2025,Mobiliario Oficina Plus,H49690333,INGRESO,Tranporte,25180.09,5287.82,30467.91,Parcialmente pagada
FAC-2025-0264,21/12/2024,Materiales Hernández,H54602734,Ingreso,LIMPIEZA,11893.79,2497.70,14391.49,Parcialmente pagada
FAC-2023-0265,15/02/2024,Distribuciones López,D92840445,Ingreso,Tecnología,17021.01,680.84,17701.85,Vencida
FAC-2024-0266,29/08/2025,Materiales Hernández,b53663778,Gasto,alimentacion,5881.39,1235.09,7116.48,pendente
FAC-2025-0267,07/03/2023,Fontanería Express, G63618637 ,Gasto,Consultoría,23057.50€,2305.75,"25363,25",Pagada
FAC-2023-0268,02/26/2024,Servicios Digitales Ruiz,B28671632,ingeso,TECNOLOGIA,12035.45,2527.44,14562.89,parcialmente pagada
FAC-2024-0269,20/05/2024,Materailes Hernández,F46926329,Gasto,Tecnología,"13170,12",2765.73,15935.85,PARCIALMENTE PAGADA
FAC-2025-0270,22/04/2025,Papelería Central,67243807,Gasto,Tecnología,24810.12,5210.13,30020.25€,PENDIENTE
FAC-2023-0271,2023-06-19,consultoria ramos,B24186210,Gatso,formacion,13733.29,1373.33,15106.62,parcialmente pagada
FAC-2024-0272,10/01/2023,fontaneria express,A60053131,Gasto,Formación,"1264,18",265.48,1529.66,Pagada
FAC-2025-0273,05/09/2023,Mobiliario Oficina Plus,H31495013,Ingreso,Infraestructura,12004.20,2520.88,14525.08,Parcialmente pagada
FAC-2023-0274,26/10/2024,HOSTING & CLOUD SLU,F71509976,Ingreso,Limpieza,49080.09,10306.82€,59386.91,PAGADA
FAC-2024-0275,09/10/2023,SEGURIDAD TOTAL SL,H52450864,Ingrso,mantenimiento,19038.92,761.56,19800.48,PAGADA
fac-2025-276,24/06/2025,mobiliario oficina plus,C12983381,Gasto,infraestructura,15763.07€,3310.24 EUR,19073.31,Vencida
FAC-2023-0277,12/02/2025,Papelería Centrl,A66149828,gsato,TECNOLOGIA,4235.76,889.51,5125.27€,Vencida
FAC-2024-0278,05/02/2025,Materiales Hernández,B60169236,Ingreso,Material de oficina,24826.96,5213.66,30040.62,Pagada
FAC-2025-0279,05/09/2025,TechParts España,97243992,Gasto,Marketing,910.96,36.44,947.40,Pendiente
FAC-2023-0280,10/09/2024,Transporte Veloz S.A.,b19524364,Gasto,TRANSPORTE,12541.14,2633.64,15174.78 EUR,PARCIALMENTE PAGADA
fac-2024-281,14/08/2023,Materailes Hernández,H-91214161,Ingreso,Formación,22807.71,2280.77€,25088.48,pendiente
FAC-2025-0282,01/12/2025,Distribuciones López,F55356690,Ingreso,Infraestructura,  49351.39  ,1974.06,51325.45,Pagada
FAC-2023-0283,24 de enero de 2025,Suministros García S.L.,F05057397,Ingreso,Infraestrucutra,22869.94,4802.69,27672.63,Vencida
FAC-2024-0284,1 de diciembre de 2025,Distribuciones López,,Gasto,LIMPIEZA,  21912.04  ,4601.53,26513.57,Pendiete
FAC-2025-0285,12/11/2024,Diseño Gráfico Valencia,G-86334141,Ingreso,transporte,43661.06,9168.82 EUR,52829.88,Parcialmente pagada
FAC-2023-0286,17 de mayo de 2025,Limpieza Industrial Norte,D16087524,Ingreso,Mantenimiento,16322.33,"652,89",16975.22,Pendiente
FAC-2024-0287,06/09/2025,Mobiliario Oficina Plus,F23302764,Gasto,Limpieza,15795.37,1579.54,17374.91,Pagada
FAC-2025-0288,02/08/24,Electricidad Pérez,A47292774,GASTO,Marketing,"7094,98",709.50,7804.48,Pagada
FAC 2023 0289,16/07/2023,Materiales Hernández,C63013674,Gasto,Marketing,8921.82,1873.58,10795.40,Pendiente
FAC-2024-0290,24/1/2023,Marketing Online BCN,H41926764,gasto,Limpieza,3044.01,639.24,3683.25,Parcialmente pagada
2025/291,29/08/2023,FONTANERIA EXPRESS,,gasto,tecnologia,4557.57,957.09,5514.66,Pagada
FAC-2023-0292,06/12/2025,marketing online bcn,D24329839,ingeso,Mantenimineto,"45583,77",1823.35 EUR,47407.12,Parcialmente pagada
FAC-2024-0293,02/01/2025,Materiales Hernández,d14181861,Ingreso,Tecnología,  28400.29  ,5964.06€,34364.35,vencida
FAC-2025-0294,29/09/2025,Distribuciones López,A25625889,Ingreso,Infraestructura,"5229,26",209.17,5438.43,Vencda
FAC-2023-0295,10/01/2024,TechParts España,D41465111,Gasto,alimentacion,11002.05 EUR,440.08,11442.13,Parcialmente pagda
FAC-2024-0296,12/26/2025,Asesoría Fiscal López,F38909728,Ingrso,Formación,35045.16,7359.48,42404.64,Parcialmente pagada
FAC-2025-0297,30/08/2023,Electricidad Pérez, D48079705 ,ingreso,Consultoría,14858.20,3120.22 EUR,"17978,42",Pendiente
FAC-2023-0298,27/05/2024,Seguridad Total S.L.,E17722560,Ingreso,Formación,11691.71€,2455.26,14146.97,PAGADA
FAC-2024-0299,11/10/2025,Diseño Gráfico Valencia,21102258,Gatso,Tecnología,20005.51,2000.55 EUR,22006.06€,Parcialmente pagada
FAC-2025-0300,29/07/2024,MOBILIARIO OFICINA PLUS,b89239231,Ingreso,Infraestructura,38453.02,1538.12,39991.14€,Pendiente
FAC-2023-0301,08/09/25,Limpieza Industrial Norte, G35020005 ,Ingreso,Alimentación,3536.81 EUR,742.73,"4279,54",Vencida
FAC-2024-0302,19/12/2025,Materiales Hernández, C91093371 ,gsato,Consultoría,"15137,61",1513.76€,16651.37,Vencda
FAC-2025-0303,15/09/2025,ELECTRICIDAD PEREZ,A36788127,Gasto,Tecnología,10504.15,2205.87€,12710.02€,Parcialmente pagada
FAC-2023-0304,2024-03-27,ASESORIA FISCAL LOPEZ,C-42403381,Gasto,Infraestructura,"7444,27",297.77,7742.04,Vencida
FAC-2024-0305,29/12/2024,Mobiliario Oficina Plus, B64983735 ,Gasto,Consultoría,5521.03€,220.84,5741.87,Pagada
FAC-2025-0306,27/12/2023,Logística Martínez,G93121637,Gasto,TRANSPORTE,  4762.06  ,1000.03€,5762.09,parcialmente pagada
FAC-2023-0307,20 de octubre de 2023,TechParts España,B32797245,Ingrso,Alimentación,  46960.62  ,9861.73 EUR,56822.35,Pagada
FAC-2024-0308,24/05/2025,Materiales Hernández,B72131451,ingreso,Alimentación,19576.46,"783,06",20359.52,Pagada
FAC-2025-0309,01/08/2023,Materiales Hernández,B02252677,gsato,Mantenimiento,6813.78€,1430.89,8244.67 EUR,vencidda
FAC-2023-0310,18/05/2024,Diseño Gráfico Valencia,G19689313,gasto,Mantenimiento,9610.47,2018.20€,11628.67,Vencida
FAC 2024 0311,12/05/2025,Materiales Hernández,A65019179,Gatso,Formación,"6100,31",610.03,6710.34€,Pendiente
FAC-2025-0312,2025-06-28,Asesoría Fiscal López,A66784984,Gasto,formacion,19545.85,4104.63,23650.48€,Parcialmente pagada
FAC-2023-0313,04/09/2025,Alimentación Costa,d41115950,GASTO,Transporte,7864.08,1651.46,9515.54,Pagada
FAC-2024-0314,02/04/23,TechParts España,G83565215,Ingreso,limpieza,  28405.10  ,5965.07,34370.17,PAGADA
FAC-2025-0315,17/03/2024,Materiales Hernández,F72545960,Gasto,Tecnología,"20196,53",2019.65€,22216.18,Pagada
FAC-2023-0316,12/07/23,Suministros García S.L.,B27474721,Ingreso,Limpieza,23012.99 EUR,2301.30,25314.29,Pagada
FAC-2024-0317,02/11/2025,ASESORIA FISCAL LOPEZ,,Gasto,Cosultoría,11279.80,2368.76,13648.56,pagada
FAC-2025-0318,13-05-2023,Fontanería Express,H23590960,Gasto,Alimentación,7966.26,  1672.91  ,9639.17,Parcialmente pagada
FAC-2023-0319,22/05/2023,Papelería Central, E20165423 ,Gasto,Transporte,"6883,94",1445.63,8329.57,Pagada
FAC-2024-0320,10/10/2024,Suministros García S.L.,48072791,INGRESO,Tecnología,1202.25€,"252,47",1454.72,Pendiente
FAC-2025-0321,13/09/2023,Electricidad Pérez, F12765289 ,ingeso,Limpieza,35116.20,7374.40,42490.60,vencida
FAC-2023-0322,13/10/2025,DISTRIBUCIONES LOPEZ,G33786137,Ingreso,Material de oficina,37622.21,7900.66,45522.87,Parcialmente pagada
FAC-2024-0323,03/08/2024,Fontanería Express,a60002589,Ingreso,Consultoría,13746.65,549.87,14296.52,Pendiente
FAC-2025-0324,05-04-2025,TechParts España,G48253110,Gasto,Transporte,"22609,08",4747.91,27356.99 EUR,Parcialmente pagada
FAC-2023-0325,30/03/2024,Materiales Hernández,E04120911,Gasto,CONSULTORIA,7458.22€,  1566.23  ,9024.45,pendiente
FAC-2024-0326,06/06/2023,Diseño Gráfico Valencia,C40299015,Ingreso,Marketing,10909.65,"2291,03",13200.68,pagada
fac-2025-327,17/01/2025,Formación Tech Academi,H31584776,Ingreso,infraestructura,  6182.03  ,618.20,6800.23,Pendiete
FAC-2023-0328,17/05/2025,Servicios Digitales Ruiz,,Ingreso,Formación,30018.32,1200.73€,31219.05,Parcialmente pagada
FAC-2024-0329,31/01/25,ELECTRICIDAD PEREZ, F38164938 ,Ingreso,Tecnología,7679.46,307.18,7986.64,Pendiente
FAC-2025-0330,04/12/2023,Seguirdad Total S.L.,,Gasto,Consultoría,20077.99,"4216,38",24294.37€,Pendiente
fac-2023-331,13/06/2023,Limpieza Industrial Norte,B-59103002,Gasto,Consultoría,13933.43€,557.34,14490.77,Vencida
FAC-2024-0332,09/04/2023,Suministros García S.L.,C29712529,Ingreso,Limpieza,47383.67,"9950,57",57334.24,Pagada
FAC-2025-0333,24 de junio de 2024,Papelería Central,D11703037,gasto,FORMACION,19166.74,4025.02,23191.76,pendiente
FAC-2023-0334,17/11/2025,Materiales Hernández, B27113072 ,Ingreso,Consultoría,"10549,53",2215.40,12764.93 EUR,Parcialmente pagada
FAC-2024-0335,07/20/2023,Consultoría Ramós,h86103131,ingreso,Formación,  2932.15  ,615.75,3547.90,Vencida
FAC-2025-0336,2024-02-21,Alimentación Costa,H43251225,gasto,Formación,8723.45,  348.94  ,9072.39,pendiente
FAC-2023-0337,21/05/2024,Mobiliario Oficina Plus,C21145775,gsato,Formacón,11840.58 EUR,2486.52,14327.10,Pagada
FAC-2024-0338,02/12/2023,MOBILIARIO OFICINA PLUS,G53136148,Gasto,Tecnología,3740.11,"785,42",4525.53,Vencida
FAC-2025-0339,01/12/2025,Seguridad Total S.L.,F41072728,Gasto,Limpieza,17560.80,  3687.77  ,21248.57€,pendiente
FAC-2023-0340,22/12/2024,TechParts España, C14236914 ,Gasto,Limpieza,16523.32,3469.90,19993.22,Pagda
FAC-2024-0341,13/10/2023,LIMPIEZA INDUSTRIAL NORTE,H82661287,Gasto,Transporte,17098.86,1709.89,18808.75,Parcialmente pagada
FAC-2025-0342,01/07/2023,Marketing Online BCN,E06260787,Ingrso,Infraestructura,37914.89,7962.13,45877.02 EUR,Pagada
FAC-2023-0343,23/11/2025,CONSULTORIA RAMOS,E07931102,ingreso,tecnologia,7635.52,1603.46,9238.98,pagada
FAC-2024-0344,17/06/2024,Limpieza Industrial Norte,23288377,Gasto,Formación,20551.08,4315.73,24866.81,pendente
,04/09/2023,Seguridad Total S.L.,F27740258,Ingreso,material de ofinina,28428.35,5969.95€,34398.30,Vencida
FAC-2023-0346,20/05/2023,Marketing Online BCN,e25995996,Ingreso,LIMPIEZA,  45849.92  ,9628.48,55478.40,Vencida
,12/05/2023,Alimentación Costa, C51762983 ,Ingreso,TRANSPORTE,  3565.37  ,142.61,"3707,98",Parcialmente pagada
fac-2025-348,06/01/2025,Distribuciones López,H33978559,Ingreso,Material de oficina,38832.09,8154.74,46986.83,Pendiente
FAC-2023-0349,17/04/2024,Materiales Hernández, E65124189 ,Gasto,tecnologia,1334.40,280.22,1614.62,Pagada
FAC-2024-0350,18/06/2024,Papelería Central,A37199051,Ingreso,Material de oficina,"10425,31",2189.32,12614.63€,VENCIDA
FAC-2025-0351,13/02/2023,Electricidad Pérez,A87066266,gasto,Formación,23284.60,4889.77,28174.37 EUR,VENCIDA
fac-2023-352,04/04/2023,LOGISTICA MARTINEZ,F93429671,INGRESO,Alimentación,49551.47,10405.81,59957.28,Parcialm. pagada
FAC-2024-0353,28/10/2025,electricidad perez,C-83483152,Gasto,Alimentación,2654.24,  106.17  ,"2760,41",vencida
FAC-2025-0354,08/02/2023,TechParts España,e08509549,Gasto,Mantenimiento,21576.18,4531.00,26107.18,Parcialmente pagada
FAC-2023-0355,28/11/2025,DISTRIBUCIONES LOPEZ,B-38459609,gasto,LIMPIEZA,6539.51,1373.30,7912.81,Parcialmente pagada
FAC-2024-0356,4/1/2025,Suministros García S.L.,B72444723,gasto,material oficina,"12031,19",2526.55,14557.74,Parcialmente pagada
FAC-2025-0357,12/24/2024,alimentacion costa,D-35956164,Ingreso,Limpiesa,27251.85,5722.89,32974.74,vencida
FAC-2023-0358,22/02/2023,Servicios Digitales Ruiz,F36902611,Gasto,Material de oficina,2700.49,270.05,2970.54,Vencida
FAC-2024-0359,01/12/2025,Distribuciones López, F37513765 ,Ingrso,Mantenimiento,22330.36,893.21,23223.57,Parcialmente pagada
2025/360,17/06/2024,Materiales Hernández,D27021648,Ingreso,marketing,39894.87,1595.79€,"41490,66",Pendiente
FAC-2023-0361,09/05/2024,Fontanería Express,B01576764,Gasto,Consultoría,17813.99,3740.94,21554.93,Pendiente
FAC-2024-0362,15/02/2025,MATERIALES HERNANDEZ,H-50988986,Ingreso,Mantenimiento,  16361.63  ,1636.16,17997.79,Vencida
FAC-2025-0363,06/12/23,Papelería Central,,Gasto,Tecnología,3007.85,  120.31  ,3128.16€,Vencida
FAC-2023-0364,2024-08-27,Hosting & Cloud SLU,51315285,Gasto,Formación,22953.98,4820.34,27774.32,Pendiente
FAC-2024-0365,05/18/2024,asesoria fiscal lopez, H42318306 ,GASTO,ALIMENTACION,3465.02,727.65,4192.67 EUR,Pagada
FAC-2025-0366,2025-09-30,Servicos Digitales Ruiz,G75361275,gsato,Alimentación,19928.82,4185.05,24113.87,Vencida
FAC-2023-0367,05/11/25,Seguridad Total S.L.,H66404735,ingeso,Material de oficina,11147.76,2341.03€,13488.79,Vencida
FAC-2024-0368,15/02/2025,Mobiliario Oficina Plus,D58328634,Gasto,transporte,2301.81,92.07€,2393.88,Pagada
FAC-2025-0369,28 de marzo de 2023,Asesoría Fiscál López,,Ingreso,INFRAESTRUCTURA,8268.80,330.75,8599.55,Parcialmente pagada
FAC-2023-0370,15/07/2024,consultoria ramos,D68474883,Gasto,Infraestructura,11499.70,2414.94,13914.64,Pagada
FAC-2024-0371,27/01/2025,Hosting & Cloud SLU,B82379312,Ingreso,Marketing,24101.91,5061.40,29163.31 EUR,Pendiente
FAC-2025-0372,12/04/2025,Consultoría Ramos,F35778811,INGRESO,Material de oficina,"43635,68",1745.43 EUR,45381.11,vencidda
FAC-2023-0373,06/05/2025,Diseño Gráfico Vaelncia,F92248395,ingeso,Infraestrucutra,20270.58,810.82,21081.40,Parcialmente pagda
FAC-2024-0374,21/08/2025,Suministros García S.L.,F10979215,Gasto,marketing,1722.85,  361.80  ,2084.65,Pendiente
FAC-2025-0375,19/02/2024,LIMPIEZA INDUSTRIAL NORTE,59994973,Gasto,MANTENIMIENTO,1983.03€,198.30,2181.33,Parcialmente pagada
FAC-2023-0376,24/08/2025,TechParts España,F48581932,Ingreso,Infraestructura,16690.92,3505.09,20196.01,Parcialmente pagada
FAC-2024-0377,18/01/2025,Distribuciones López, D65203758 ,Gatso,Consultoría,21391.54,855.66 EUR,22247.20,Pendiente
FAC-2025-0378,04/03/2023,Fontanería Express,B05092221,Ingreso,LIMPIEZA,43227.67,9077.81,52305.48,VENCIDA
FAC-2023-0379,2025-01-20,Mobiliario Oficina Plus,C41270493,Ingreso,Consultoría,26058.85,5472.36,31531.21,Vencida
2024/380,06/08/2025,Distribuciones Lopéz,A-35713432,Gatso,FORMACION,2249.64,472.42,2722.06€,Pagada
FAC-2025-0381,28/12/2024,Papelería Central,,Gasto,LIMPIEZA,14488.47,579.54,15068.01,PAGADA
FAC-2023-0382,25/08/2023,Papelería Central,,Ingrso,Formacón,26092.98,2609.30,28702.28,Vencida
FAC-2024-0383,01/06/2024,Hosting & Cloud SLU,B66496902,Gasto,Marketing,18098.14,3800.61,  21898.75  ,Parcialmente pagada
FAC-2025-0384,17/10/2023,Materiales Hernandéz, E41233613 ,Gasto,Mat. Oficina,20047.17,4209.91,24257.08,Pagada
FAC-2023-0385,4 de marzo de 2025,Diseño Gráfico Valencia,96815790,Gasto,Formación,3256.13,325.61,3581.74,Pendiente
FAC-2024-0386,01/04/23,Logística Martínez,H04622681,ingreso,Transporte,10956.00,2300.76,13256.76€,Parcialmente pagada
FAC-2025-0387,22/04/2023,Marketing Online BCN,H58512686,ingreso,FORMACION,  15496.25  ,619.85,16116.10,Parcialm. pagada
FAC-2023-0388,13/04/2023,TechParts España,C45607540,Ingreso,Formacón,44513.71€,"1780,55",46294.26,Parcialmente pagada
FAC 2024 0389,27/07/2025,Papelería Central,G81546602,gasto,Formación,1063.99,42.56€,1106.55 EUR,Pendiente
FAC-2025-0390,13/06/2025,Alimentación Costa,E06306244,Ingreso,Consultoría,14101.94€,1410.19,"15512,13",Parcialmente pagada
FAC-2023-0391,04/11/2024,Mobiliario Oficina Plus,H73826460,Gasto,Mantenimineto,13559.38,2847.47,  16406.85  ,Parcialmente pagada
FAC-2024-0392,16/11/2023,Limpieza Industrial Norte,E87368269,gsato,formacion,15640.32,1564.03€,17204.35,Parcialmente pagada
FAC-2025-0393,25/07/2024,Fontanería Express,,GASTO,Consultoría,  8019.12  ,320.76,8339.88,Pendiente
FAC-2023-0394,20/04/2025,Distribuciones López,G05932971,gsato,Mantenimiento,4762.43,1000.11,5762.54 EUR,Parcialmente pagada
FAC-2024-0395,23/8/2024,Servicios Digitales Ruiz,D27819523,Gasto,alimentacion,1667.08,350.09,2017.17,Vencida
FAC-2025-0396,09/05/2023,Fontanería Express,A46056876,Ingrso,Marketing,35931.85,7545.69,43477.54,Vencida
FAC-2023-0397,25/06/2024,CONSULTORIA RAMOS,H-57494902,Ingrso,Alimentación,5307.72,1114.62,6422.34,Parcialmente pagada
FAC-2024-0398,2023-09-21,Limpieza Industrial Norte,C90458867,Gatso,Formación,3705.83,148.23,3854.06,Vencida
FAC-2025-0399,2025-09-18,DISEÑO GRAFICO VALENCIA,B35779083,Ingreso,INFRAESTRUCTURA,44908.11 EUR,"9430,7",54338.81,Parcialmente pagada
FAC-2023-0400,8 de junio de 2024,Logística Martínez,C09484131,Ingrso,Formación,  39964.86  ,3996.49,  43961.35  ,pendiente
FAC-2024-0401,09/01/2025,Transporte Veloz S.A.,B73997046,Gasto,Tegnología,4975.04,1044.76,  6019.80  ,Parcialm. pagada
FAC-2025-0402,09/25/2025,Formación Tech Academy,B-75823133,Gasto,Formación,212.61,44.65,"257,26",PAGADA
FAC-2023-0403,23/11/25,Fontanería Express,E52455574,Ingreso,Transporte,49067.14,10304.10,59371.24,Pendiente
FAC-2024-0404,03/03/2024,Materiales Hernández,F-88339874,gsato,Limpieza,16568.26,662.73,17230.99,Pagada
FAC-2025-0405,07/02/2025,Fontanería Express,b72156229,GASTO,ALIMENTACION,1529.95,321.29,1851.24,vencida
FAC-2023-0406,19/10/2024,CONSULTORIA RAMOS,,Gasto,Formación,11734.74,2464.30,14199.04,pendente
FAC-2024-0407,08/07/2023,Limpieza Industral Norte, D16477251 ,Gasto,Tecnología,24356.98,5114.97,29471.95,Pagada
FAC-2025-0408,18/01/2023,Limpieza Industrial Norte,d95923234,Ingreso,Mantenimiento,11648.88,2446.26,14095.14,Parcialm. pagada
FAC-2023-0409,18/05/2025,Alimentación Cota,B60736077,ingeso,Alimentación,  49554.68  ,4955.47,54510.15,Vencida
2024/410,03/01/2025,Servicios Digitales Ruiz,H00666155,Ingreso,Tecnología,37609.29,1504.37,39113.66,Parcialmente pagda
fac-2025-411,16/10/2023,Diseño Gráfico Valencia,,Ingreso,Limpieza,42447.03,  4244.70  ,46691.73€,Vencida
FAC-2023-0412,2024-10-19,Limpieza Industrial Norte,A-86982210,Gasto,Cosultoría,760.53,159.71,920.24,Vencida
FAC-2024-0413,10/06/2024,Mobiliario Oficina Plus,D23822311,ingreso,Limpiesa,"6845,83",1437.62,8283.45,Parcialmente pagada
FAC-2025-0414,06/02/2025,Asesoría Fiscal López, A32020326 ,Gasto,TRANSPORTE,16546.99,3474.87,20021.86,Vencida
FAC-2023-0415,07/26/2024,Marketing Online BCN,H15841560,GASTO,Infraestructura,16403.74,"3444,79",19848.53 EUR,Parcialmente pagada
